# Nmap 7.95 scan initiated Thu Mar 26 23:07:14 2026 as: nmap -sV -sC -iL batch_4.txt -oN scan_batch_4.txt
Nmap scan report for 192.168.0.4
Host is up (0.0026s latency).
All 1000 scanned ports on 192.168.0.4 are in ignored states.
Not shown: 1000 closed tcp ports (conn-refused)

Nmap scan report for 192.168.0.9
Host is up (0.0089s latency).
All 1000 scanned ports on 192.168.0.9 are in ignored states.
Not shown: 1000 closed tcp ports (conn-refused)

Nmap scan report for 192.168.0.30
Host is up (0.066s latency).
All 1000 scanned ports on 192.168.0.30 are in ignored states.
Not shown: 1000 closed tcp ports (conn-refused)

Nmap scan report for 192.168.0.36
Host is up (0.0016s latency).
Not shown: 992 closed tcp ports (conn-refused)
PORT     STATE SERVICE    VERSION
1080/tcp open  http       Golang net/http server
|_http-title: Did not follow redirect to https://192.168.0.36:1443/dist/
SF:lain;\x20charset=utf-8\r\nConnection:\x20close\r\n\r\n400\x20Bad\x20Req
SF:uest")%r(HTTPOptions,7F,"HTTP/1\.0\x20404\x20Not\x20Found\r\nContent-Ty
SF:pe:\x20text/plain\r\nDate:\x20Tue,\x2020\x20Jun\x202023\x2012:42:48\x20
SF:GMT\r\nContent-Length:\x2018\r\n\r\n404\x20page\x20not\x20found")%r(RTS
SF:PRequest,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Type:\x20tex
SF:t/plain;\x20charset=utf-8\r\nConnection:\x20close\r\n\r\n400\x20Bad\x20
SF:Request")%r(Help,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Type
SF::\x20text/plain;\x20charset=utf-8\r\nConnection:\x20close\r\n\r\n400\x2
SF:0Bad\x20Request")%r(SSLSessionReq,67,"HTTP/1\.1\x20400\x20Bad\x20Reques
SF:t\r\nContent-Type:\x20text/plain;\x20charset=utf-8\r\nConnection:\x20cl
SF:ose\r\n\r\n400\x20Bad\x20Request")%r(FourOhFourRequest,7F,"HTTP/1\.0\x2
SF:0404\x20Not\x20Found\r\nContent-Type:\x20text/plain\r\nDate:\x20Tue,\x2
SF:020\x20Jun\x202023\x2012:43:03\x20GMT\r\nContent-Length:\x2018\r\n\r\n4
SF:04\x20page\x20not\x20found")%r(LPDString,67,"HTTP/1\.1\x20400\x20Bad\x2
SF:0Request\r\nContent-Type:\x20text/plain;\x20charset=utf-8\r\nConnection
SF::\x20close\r\n\r\n400\x20Bad\x20Request")%r(SIPOptions,67,"HTTP/1\.1\x2
SF:0400\x20Bad\x20Request\r\nContent-Type:\x20text/plain;\x20charset=utf-8
SF:\r\nConnection:\x20close\r\n\r\n400\x20Bad\x20Request")%r(OfficeScan,A3
SF:,"HTTP/1\.1\x20400\x20Bad\x20Request:\x20missing\x20required\x20Host\x2
SF:0header\r\nContent-Type:\x20text/plain;\x20charset=utf-8\r\nConnection:
SF:\x20close\r\n\r\n400\x20Bad\x20Request:\x20missing\x20required\x20Host\
SF:x20header");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port1443-TCP:V=7.95%T=SSL%I=7%D=3/26%Time=69C54BD2%P=x86_64-pc-linux-gn
SF:u%r(GetRequest,C0,"HTTP/1\.0\x20302\x20Found\r\nContent-Type:\x20text/h
SF:tml;\x20charset=utf-8\r\nLocation:\x20https://:1443/dist/\r\nDate:\x20T
SF:ue,\x2020\x20Jun\x202023\x2012:42:54\x20GMT\r\nContent-Length:\x2042\r\
SF:n\r\n<a\x20href=\"https://:1443/dist/\">Found</a>\.\n\n")%r(GenericLine
SF:s,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Type:\x20text/plain
SF:;\x20charset=utf-8\r\nConnection:\x20close\r\n\r\n400\x20Bad\x20Request
SF:")%r(HTTPOptions,7F,"HTTP/1\.0\x20404\x20Not\x20Found\r\nContent-Type:\
SF:x20text/plain\r\nDate:\x20Tue,\x2020\x20Jun\x202023\x2012:42:56\x20GMT\
SF:r\nContent-Length:\x2018\r\n\r\n404\x20page\x20not\x20found")%r(RTSPReq
SF:uest,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Type:\x20text/pl
SF:ain;\x20charset=utf-8\r\nConnection:\x20close\r\n\r\n400\x20Bad\x20Requ
SF:est")%r(Help,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Type:\x2
SF:0text/plain;\x20charset=utf-8\r\nConnection:\x20close\r\n\r\n400\x20Bad
SF:\x20Request")%r(SSLSessionReq,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\
SF:nContent-Type:\x20text/plain;\x20charset=utf-8\r\nConnection:\x20close\
SF:r\n\r\n400\x20Bad\x20Request")%r(FourOhFourRequest,7F,"HTTP/1\.0\x20404
SF:\x20Not\x20Found\r\nContent-Type:\x20text/plain\r\nDate:\x20Tue,\x2020\
SF:x20Jun\x202023\x2012:43:14\x20GMT\r\nContent-Length:\x2018\r\n\r\n404\x
SF:20page\x20not\x20found")%r(LPDString,67,"HTTP/1\.1\x20400\x20Bad\x20Req
SF:uest\r\nContent-Type:\x20text/plain;\x20charset=utf-8\r\nConnection:\x2
SF:0close\r\n\r\n400\x20Bad\x20Request")%r(SIPOptions,67,"HTTP/1\.1\x20400
SF:\x20Bad\x20Request\r\nContent-Type:\x20text/plain;\x20charset=utf-8\r\n
SF:Connection:\x20close\r\n\r\n400\x20Bad\x20Request")%r(Socks5,67,"HTTP/1
SF:\.1\x20400\x20Bad\x20Request\r\nContent-Type:\x20text/plain;\x20charset
SF:=utf-8\r\nConnection:\x20close\r\n\r\n400\x20Bad\x20Request")%r(OfficeS
SF:can,A3,"HTTP/1\.1\x20400\x20Bad\x20Request:\x20missing\x20required\x20H
SF:ost\x20header\r\nContent-Type:\x20text/plain;\x20charset=utf-8\r\nConne
SF:ction:\x20close\r\n\r\n400\x20Bad\x20Request:\x20missing\x20required\x2
SF:0Host\x20header");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port4321-TCP:V=7.95%I=7%D=3/26%Time=69C54BCA%P=x86_64-pc-linux-gnu%r(NU
SF:LL,1,"\xc0")%r(LANDesk-RC,1,"\xc0");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port8000-TCP:V=7.95%I=7%D=3/26%Time=69C54BCB%P=x86_64-pc-linux-gnu%r(Ge
SF:nericLines,BD,"HTTP/1\.0\x20400\x20Bad\x20Request\r\nDate:\x20Tue,\x202
SF:0\x20Jun\x202023\x2012:42:48\x20GMT\r\nServer:\x20AndServer\r\nContent-
SF:Length:\x2022\r\nContent-Type:\x20text/plain;\x20charset=US-ASCII\r\nCo
SF:nnection:\x20Close\r\n\r\nInvalid\x20request\x20line:\x20")%r(GetReques
SF:t,10BE,"HTTP/1\.1\x20200\x20OK\r\nLast-Modified:\x20Tue,\x2020\x20Jun\x
SF:202023\x2012:42:48\x20GMT\r\nETag:\x20\"08637ee34475d09aa81157dfd08413a
SF:9d\"\r\nCache-Control:\x20no-store\r\nDate:\x20Tue,\x2020\x20Jun\x20202
SF:3\x2012:42:48\x20GMT\r\nServer:\x20AndServer\r\nContent-Length:\x204016
SF:\r\nContent-Type:\x20text/html;\x20charset=UTF-8\r\nConnection:\x20Clos
SF:e\r\n\r\n<!DOCTYPE\x20html>\r\n<html\x20lang=\"en\">\r\n<head>\r\n\x20\
SF:x20\x20\x20<meta\x20charset=\"UTF-8\">\r\n\x20\x20\x20\x20<meta\x20name
SF:=\"viewport\"\x20content=\"width=device-width,minimum-scale=1\.0,maximu
SF:m-scale=1\.0,user-scalable=no\"/>\r\n\x20\x20\x20\x20<title>EShare\x20A
SF:pplication</title>\r\n\x20\x20\x20\x20<style\x20type=\"text/css\">\r\n\
SF:x20\x20\x20\x20\x20\x20\x20\x20\*\x20{\r\n\x20\x20\x20\x20\x20\x20\x20\
SF:x20\x20\x20\x20\x20margin:\x200;\r\n\x20\x20\x20\x20\x20\x20\x20\x20\x2
SF:0\x20\x20\x20padding:\x200;\r\n\x20\x20\x20\x20\x20\x20\x20\x20}\r\n\r\
SF:n\x20\x20\x20\x20\x20\x20\x20\x20\.hidden\x20{\r\n\x20\x20\x20\x20\x20\
SF:x20\x20\x20\x20\x20\x20\x20display:\x20none;\r\n\x20\x20\x20\x20\x20\x2
SF:0\x20\x20\x20\x20\x20\x20visibility:\x20hidden;\r\n\x20\x20\x20\x20\x20
SF:\x20\x20\x20}\r\n\r\n\x20\x20\x20\x20\x20\x20\x20\x20body\x20{\r\n\x20\
SF:x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20background:\x20#2B323B;\r\n\
SF:x20\x20\x20\x20\x20\x20\x20\x20}\r\n\r\n\x20\x20\x20\x20\x20\x20\x20\x2
SF:0ul\x20li\x20{\r\n\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20float
SF::\x20left;\r\n\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20width:\x2
SF:0100%;\r\n\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20padding:\x203
SF:%;\r\n\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20list-style:\x20no
SF:ne;\r\n\x20\x20\x20\x20\x20\x20\x20\x20}\r\n\r\n\x20\x20\x20\x20\x20\x2
SF:0\x20\x20ul")%r(FourOhFourRequest,12F,"HTTP/1\.1\x20404\x20Not\x20Found
SF:\r\nDate:\x20Tue,\x2020\x20Jun\x202023\x2012:42:53\x20GMT\r\nServer:\x2
SF:0AndServer\r\nContent-Length:\x20136\r\nContent-Type:\x20text/html;\x20
SF:charset=ISO-8859-1\r\nConnection:\x20Close\r\n\r\n<!DOCTYPE\x20html><ht
SF:ml\x20lang='en'><head><meta\x20charset='UTF-8'><title>404\x20Not\x20Fou
SF:nd</title></head><body><h1>404\x20Not\x20Found</h1></body></html>");
Service Info: OS: Android; Device: specialized; CPE: cpe:/o:linux:linux_kernel

Nmap scan report for 192.168.0.47
Host is up (0.0073s latency).
Not shown: 998 closed tcp ports (conn-refused)
PORT      STATE SERVICE    VERSION
49152/tcp open  tcpwrapped
62078/tcp open  tcpwrapped

Nmap scan report for 192.168.0.48
Host is up (0.0062s latency).
Not shown: 998 closed tcp ports (conn-refused)
PORT     STATE SERVICE   VERSION
5000/tcp open  upnp?
5100/tcp open  ssl/admd?
| ssl-cert: Subject: commonName=AirSync/organizationName=ViewSonic/countryName=TW
| Not valid before: 2024-03-15T09:44:45
|_Not valid after:  2034-03-13T09:44:45
|_ssl-date: TLS randomness does not represent time

Nmap scan report for 192.168.0.64
Host is up (0.00055s latency).
Not shown: 989 closed tcp ports (conn-refused)
Bug in iscsi-info: no string output.
PORT     STATE SERVICE           VERSION
80/tcp   open  http              nginx
|_http-title: Site doesn't have a title (text/html).
139/tcp  open  netbios-ssn       Samba smbd 4
443/tcp  open  ssl/http          nginx
|_ssl-date: TLS randomness does not represent time
| ssl-cert: Subject: commonName=synology/organizationName=Synology Inc./countryName=TW
| Subject Alternative Name: DNS:synology
| Not valid before: 2025-10-29T03:37:49
|_Not valid after:  2026-10-30T03:37:49
|_http-title: Site doesn't have a title (text/html).
445/tcp  open  netbios-ssn       Samba smbd 4
3260/tcp open  iscsi             Synology DSM iSCSI
3261/tcp open  iscsi             Synology DSM Snapshot Replication iSCSI LUN
5000/tcp open  http              nginx
| http-robots.txt: 1 disallowed entry 
|_/
|_http-title: Site doesn't have a title.
5001/tcp open  ssl/http          nginx
|_http-title: DTPSDS925&nbsp;-&nbsp;Synology&nbsp;NAS
| ssl-cert: Subject: commonName=synology/organizationName=Synology Inc./countryName=TW
| Subject Alternative Name: DNS:synology
| Not valid before: 2025-10-29T03:37:49
|_Not valid after:  2026-10-30T03:37:49
| http-robots.txt: 1 disallowed entry 
|_/
|_ssl-date: TLS randomness does not represent time
5357/tcp open  http              nginx
|_http-title: 502 Bad Gateway
5510/tcp open  secureidprop?
5566/tcp open  synobtrfsreplicad Synology Snapshot Replication shared folder
Service Info: Device: storage-misc

Host script results:
| smb2-security-mode: 
|   3:1:1: 
|_    Message signing enabled but not required
|_clock-skew: 9s
|_nbstat: NetBIOS name: DTPSDS925, NetBIOS user: <unknown>, NetBIOS MAC: <unknown> (unknown)
| smb2-time: 
|   date: 2026-03-26T15:11:31
|_  start_date: N/A

Nmap scan report for 192.168.0.66
Host is up (0.0017s latency).
Not shown: 992 closed tcp ports (conn-refused)
PORT     STATE SERVICE    VERSION
1080/tcp open  http       Golang net/http server
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 404 Not Found
|     Content-Type: text/plain
|     Date: Mon, 26 Jun 2023 13:35:32 GMT
|     Content-Length: 18
|     page not found
|   GenericLines, Help, LPDString, RTSPRequest, SIPOptions, SSLSessionReq, Socks5: 
|     HTTP/1.1 400 Bad Request
|     Content-Type: text/plain; charset=utf-8
|     Connection: close
|     Request
|   GetRequest: 
|     HTTP/1.0 302 Found
|     Content-Type: text/html; charset=utf-8
|     Location: https://:1443/dist/
|     Date: Mon, 26 Jun 2023 13:35:17 GMT
|     Content-Length: 42
|     href="https://:1443/dist/">Found</a>.
|   HTTPOptions: 
|     HTTP/1.0 404 Not Found
|     Content-Type: text/plain
|     Date: Mon, 26 Jun 2023 13:35:17 GMT
|     Content-Length: 18
|     page not found
|   OfficeScan: 
|     HTTP/1.1 400 Bad Request: missing required Host header
|     Content-Type: text/plain; charset=utf-8
|     Connection: close
|_    Request: missing required Host header
|_http-title: Did not follow redirect to https://192.168.0.66:1443/dist/
1443/tcp open  ssl/http   Golang net/http server
|_ssl-date: TLS randomness does not represent time
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 404 Not Found
|     Content-Type: text/plain
|     Date: Mon, 26 Jun 2023 13:35:44 GMT
|     Content-Length: 18
|     page not found
|   GenericLines, Help, LPDString, RTSPRequest, SIPOptions, SSLSessionReq, Socks5: 
|     HTTP/1.1 400 Bad Request
|     Content-Type: text/plain; charset=utf-8
|     Connection: close
|     Request
|   GetRequest: 
|     HTTP/1.0 302 Found
|     Content-Type: text/html; charset=utf-8
|     Location: https://:1443/dist/
|     Date: Mon, 26 Jun 2023 13:35:24 GMT
|     Content-Length: 42
|     href="https://:1443/dist/">Found</a>.
|   HTTPOptions: 
|     HTTP/1.0 404 Not Found
|     Content-Type: text/plain
|     Date: Mon, 26 Jun 2023 13:35:25 GMT
|     Content-Length: 18
|     page not found
|   OfficeScan: 
|     HTTP/1.1 400 Bad Request: missing required Host header
|     Content-Type: text/plain; charset=utf-8
|     Connection: close
|_    Request: missing required Host header
| tls-alpn: 
|   h2
|_  http/1.1
| ssl-cert: Subject: commonName=localhost/organizationName=EShare Tech/stateOrProvinceName=Guangdong/countryName=CN
| Not valid before: 2020-10-30T02:24:11
|_Not valid after:  2030-10-28T02:24:11
| http-title: EShare
|_Requested resource was https://192.168.0.66:1443/dist/
4321/tcp open  rwhois?
5555/tcp open  adb        Android Debug Bridge device (name: Hi3751V560_DMOB; model: HiDPTAndroid Hi3751V560; device: Hi3751V560; features: stat_v2,cmd,shell_v2)
8000/tcp open  http-alt   AndServer
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 26 Jun 2023 13:35:27 GMT
|     Server: AndServer
|     Content-Length: 136
|     Content-Type: text/html; charset=ISO-8859-1
|     Connection: Close
|     <!DOCTYPE html><html lang='en'><head><meta charset='UTF-8'><title>404 Not Found</title></head><body><h1>404 Not Found</h1></body></html>
|   GenericLines: 
|     HTTP/1.0 400 Bad Request
|     Date: Mon, 26 Jun 2023 13:35:22 GMT
|     Server: AndServer
|     Content-Length: 22
|     Content-Type: text/plain; charset=US-ASCII
|     Connection: Close
|     Invalid request line:
|   GetRequest: 
|     HTTP/1.1 200 OK
|     Last-Modified: Mon, 26 Jun 2023 13:35:22 GMT
|     ETag: "08637ee34475d09aa81157dfd08413a9d"
|     Cache-Control: no-store
|     Date: Mon, 26 Jun 2023 13:35:22 GMT
|     Server: AndServer
|     Content-Length: 4016
|     Content-Type: text/html; charset=UTF-8
|     Connection: Close
|     <!DOCTYPE html>
|     <html lang="en">
|     <head>
|     <meta charset="UTF-8">
|     <meta name="viewport" content="width=device-width,minimum-scale=1.0,maximum-scale=1.0,user-scalable=no"/>
|     <title>EShare Application</title>
|     <style type="text/css">
|     margin: 0;
|     padding: 0;
|     .hidden {
|     display: none;
|     visibility: hidden;
|     body {
|     background: #2B323B;
|     float: left;
|     width: 100%;
|     padding: 3%;
|_    list-style: none;
|_http-server-header: AndServer
|_http-title: EShare Application
8008/tcp open  http       Neato Botvac Connected
|_http-server-header: UPnP/1.0 DLNADOC/1.50 AllShareApp/1.0.3.0
|_http-title: Site doesn't have a title (text/plain).
8009/tcp open  ssl/ajp13?
|_ssl-date: TLS randomness does not represent time
| sslv2: 
|   SSLv2 supported
|_  ciphers: none
|_ajp-methods: Failed to get a valid response for the OPTION request
| ssl-cert: Subject: commonName=4aa9ca2e-c340-11ea-8000-18ba395587df
| Not valid before: 2025-09-29T00:00:00
|_Not valid after:  2025-10-01T00:00:00
8600/tcp open  asterix?
4 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port1080-TCP:V=7.95%I=7%D=3/26%Time=69C54BD1%P=x86_64-pc-linux-gnu%r(Ge
SF:nericLines,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Type:\x20t
SF:ext/plain;\x20charset=utf-8\r\nConnection:\x20close\r\n\r\n400\x20Bad\x
SF:20Request")%r(GetRequest,C0,"HTTP/1\.0\x20302\x20Found\r\nContent-Type:
SF:\x20text/html;\x20charset=utf-8\r\nLocation:\x20https://:1443/dist/\r\n
SF:Date:\x20Mon,\x2026\x20Jun\x202023\x2013:35:17\x20GMT\r\nContent-Length
SF::\x2042\r\n\r\n<a\x20href=\"https://:1443/dist/\">Found</a>\.\n\n")%r(S
SF:ocks5,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Type:\x20text/p
SF:lain;\x20charset=utf-8\r\nConnection:\x20close\r\n\r\n400\x20Bad\x20Req
SF:uest")%r(HTTPOptions,7F,"HTTP/1\.0\x20404\x20Not\x20Found\r\nContent-Ty
SF:pe:\x20text/plain\r\nDate:\x20Mon,\x2026\x20Jun\x202023\x2013:35:17\x20
SF:GMT\r\nContent-Length:\x2018\r\n\r\n404\x20page\x20not\x20found")%r(RTS
SF:PRequest,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Type:\x20tex
SF:t/plain;\x20charset=utf-8\r\nConnection:\x20close\r\n\r\n400\x20Bad\x20
SF:Request")%r(Help,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Type
SF::\x20text/plain;\x20charset=utf-8\r\nConnection:\x20close\r\n\r\n400\x2
SF:0Bad\x20Request")%r(SSLSessionReq,67,"HTTP/1\.1\x20400\x20Bad\x20Reques
SF:t\r\nContent-Type:\x20text/plain;\x20charset=utf-8\r\nConnection:\x20cl
SF:ose\r\n\r\n400\x20Bad\x20Request")%r(FourOhFourRequest,7F,"HTTP/1\.0\x2
SF:0404\x20Not\x20Found\r\nContent-Type:\x20text/plain\r\nDate:\x20Mon,\x2
SF:026\x20Jun\x202023\x2013:35:32\x20GMT\r\nContent-Length:\x2018\r\n\r\n4
SF:04\x20page\x20not\x20found")%r(LPDString,67,"HTTP/1\.1\x20400\x20Bad\x2
SF:0Request\r\nContent-Type:\x20text/plain;\x20charset=utf-8\r\nConnection
SF::\x20close\r\n\r\n400\x20Bad\x20Request")%r(SIPOptions,67,"HTTP/1\.1\x2
SF:0400\x20Bad\x20Request\r\nContent-Type:\x20text/plain;\x20charset=utf-8
SF:\r\nConnection:\x20close\r\n\r\n400\x20Bad\x20Request")%r(OfficeScan,A3
SF:,"HTTP/1\.1\x20400\x20Bad\x20Request:\x20missing\x20required\x20Host\x2
SF:0header\r\nContent-Type:\x20text/plain;\x20charset=utf-8\r\nConnection:
SF:\x20close\r\n\r\n400\x20Bad\x20Request:\x20missing\x20required\x20Host\
SF:x20header");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port1443-TCP:V=7.95%T=SSL%I=7%D=3/26%Time=69C54BD8%P=x86_64-pc-linux-gn
SF:u%r(GetRequest,C0,"HTTP/1\.0\x20302\x20Found\r\nContent-Type:\x20text/h
SF:tml;\x20charset=utf-8\r\nLocation:\x20https://:1443/dist/\r\nDate:\x20M
SF:on,\x2026\x20Jun\x202023\x2013:35:24\x20GMT\r\nContent-Length:\x2042\r\
SF:n\r\n<a\x20href=\"https://:1443/dist/\">Found</a>\.\n\n")%r(GenericLine
SF:s,67,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-Type:\x20text/plain
SF:;\x20charset=utf-8\r\nConnection:\x20close\r\n\r\n400\x20Bad\x20Request
SF:")%r(HTTPOptions,7F,"HTTP/1\.0\x20404\x20Not\x20Found\r\nContent-Type:\
SF:x20text/plain\r\nDate:\x20Mon,\x2026\x20Jun\x202023\x2013:35:25\x20GMT\
